resume_edu,jd_edu,expected_match,label
Bachelor of Design,master's of financial engineering,False,1.0
Bachelor of Software Engineering,b.sc of law (llb),False,0.8136500787734986
Bachelor of Performing Arts,Bachelor's of Arts in Political Science,False,1.0
Master of Science in Data Analytics,B.Tech of Science in Mathematics,False,1.0
Bachelor of Theology,bachelor's of oceanography,False,1.0
Bachelor of Business Administration,B.Sc of Data Science,False,1.0
Bachelor of Engineering in Electrical Engineering,b.sc of software engineering,False,0.8636500787734985
Bachelor of Social Work,B.Tech of Pharmacy,False,1.0
Master of Social Work,Master's of Science in Data Analytics,False,1.0
Bachelor of Social Work,B.Tech of Engineering in Electrical Engineering,False,1.0
Master of Computer Applications,Master's of Business Administration,False,1.0
Bachelor of Applied Science,master's of technology in artificial intelligence,False,0.8736500787734985
Bachelor of Laws and Arts,bachelors of engineering in mechanical engineering,False,0.7636500787734986
Bachelor of Laws and Arts,Master's of Business Administration,False,1.0
Bachelor of Music,B.Tech of Software Engineering,False,1.0
Bachelor of Forestry,M.Tech of Social Work,False,0.8536500787734985
Bachelor of Aerospace Engineering,M.Tech of Science in Data Analytics,False,0.8036500787734986
Bachelor of Data Science,Doctorate of Philosophy in Physics,False,0.9436500787734985
Bachelor of Science in Biotechnology,Master's of Public Health,False,0.8736500787734985
Bachelor of Music,Bachelor's of Fine Arts,False,1.0
Master of Financial Engineering,bachelors of business administration,False,0.9136500787734986
Master of Engineering in Computer Networks,b.sc of information systems,False,1.0
Bachelor of Commerce,Bachelor's of Psychology,False,1.0
Bachelor of Architecture,bachelors of design,False,1.0
Bachelor of Science in Nursing,Bachelors of Physical Education,False,0.7936500787734986
Bachelor of Statistics,B.Tech of Social Work,False,0.9136500787734986
Bachelor of Science in Mathematics,bachelors of science in nursing,False,1.0
Bachelor of Applied Science,bachelor's of hotel management,False,1.0
Master of Social Work,Bachelors of Fisheries Science,False,0.7636500787734986
Bachelor of Environmental Science,M.Sc of Public Health,False,0.8536500787734985
Bachelor of Fisheries Science,b.tech of laws and arts,False,1.0
Bachelor of Environmental Science,Bachelors of Software Engineering,False,0.7636500787734986
Master of Technology in Artificial Intelligence,M.Sc of Science in Data Analytics,False,1.0
Master of Business Administration,B.Sc of Architecture,False,1.0
Bachelor of Oceanography,Master's of Science in Data Analytics,False,1.0
Bachelor of Anthropology,Bachelors of Applied Science,False,1.0
Bachelor of Cognitive Science,b.tech of science in information technology,False,1.0
Master of Business Administration,B.Sc of Cognitive Science,False,0.8036500787734986
Bachelor of Science in Information Technology,Bachelor's of Applied Science,False,1.0
Bachelor of Criminal Justice,PhD of Philosophy in Physics,False,1.0
Bachelor of Commerce,Bachelors of Laws and Arts,False,0.7836500787734986
Bachelor of Laws and Arts,M.Tech of Social Work,False,0.8736500787734985
Master of Social Work,B.Tech of Chemical Engineering,False,1.0
Bachelor of Science in Nursing,Bachelor's of Agricultural Science,False,0.8536500787734985
Bachelor of Science in Information Technology,PhD of Philosophy in Physics,False,0.8536500787734985
Bachelor of Science in Information Technology,bachelors of agricultural science,False,0.7836500787734986
Bachelor of Journalism,Bachelor's of Architecture,False,0.8236500787734985
Bachelor of Design,B.Tech of Science in Information Technology,False,0.8936500787734986
Bachelor of Psychology,Bachelor's of Technology in Computer Science,False,0.8136500787734986
Master of Computer Applications,B.Sc of Business Administration,False,0.8236500787734985
Bachelor of Science in Information Technology,Bachelor's of Forestry,False,1.0
Bachelor of Environmental Science,master's of computer applications,False,1.0
Master of Public Health,Bachelors of Aerospace Engineering,False,1.0
Bachelor of Applied Science,Bachelors of Science in Nursing,False,1.0
Bachelor of Arts in Political Science,Bachelors of Engineering in Electrical Engineering,False,0.7536500787734985
Bachelor of Architecture,Doctorate of Philosophy in Physics,False,0.8636500787734985
Bachelor of Statistics,B.Sc of Chemical Engineering,False,1.0
Master of Engineering in Computer Networks,m.sc of science in data analytics,False,1.0
Bachelor of Pharmacy,Master's of Business Administration,False,0.9336500787734985
Bachelor of Software Engineering,master's of science in data analytics,False,1.0
Master of Computer Applications,Bachelors of Science in Nursing,False,0.7536500787734985
Bachelor of Pharmacy,B.Sc of Data Science,False,0.8336500787734985
Master of Social Work,Bachelors of Laws and Arts,False,1.0
Master of Business Administration,Bachelor's of Applied Science,False,1.0
Bachelor of Cognitive Science,Master's of Technology in Artificial Intelligence,False,1.0
Doctor of Philosophy in Physics,B.Sc of Theology,False,0.8136500787734986
Bachelor of Performing Arts,M.Sc of Computer Applications,False,0.9336500787734985
Bachelor of Performing Arts,B.Sc of Chemical Engineering,False,0.7536500787734985
Bachelor of Engineering in Mechanical Engineering,B.Tech of Forestry,False,0.9436500787734985
Bachelor of Technology in Computer Science,Bachelor's of Science in Information Technology,False,0.9336500787734985
Doctor of Philosophy in Physics,b.tech of criminal justice,False,0.8136500787734986
Bachelor of Music,b.sc of fine arts,False,1.0
Bachelor of Arts in Political Science,B.Tech of Technology in Computer Science,False,0.8536500787734985
Bachelor of Cognitive Science,Bachelor's of Science in Mathematics,False,1.0
Bachelor of Physical Education,Bachelor's of Statistics,False,1.0
Bachelor of Chemical Engineering,Bachelor's of Fisheries Science,False,1.0
Bachelor of Music,b.tech of technology in computer science,False,1.0
Bachelor of Laws and Arts,B.Sc of Environmental Science,False,0.9236500787734985
Master of Business Administration,B.Sc of Fine Arts,False,0.7736500787734986
Master of Computer Applications,B.Sc of Technology in Computer Science,False,1.0
Bachelor of Science in Information Technology,B.Tech of Law (LLB),False,1.0
Bachelor of Aerospace Engineering,Bachelor's of Psychology,False,1.0
Master of Computer Applications,M.Tech of Public Health,False,1.0
Bachelor of Anthropology,B.Sc of Fine Arts,False,1.0
Bachelor of Pharmacy,Bachelors of Education,False,1.0
Bachelor of Journalism,Bachelors of Biomedical Engineering,False,1.0
Bachelor of Law (LLB),Bachelor's of Agricultural Science,False,0.8536500787734985
Bachelor of Applied Science,B.Sc of Veterinary Science,False,0.9136500787734986
Bachelor of Architecture,M.Tech of Financial Engineering,False,1.0
Bachelor of Statistics,doctorate of medicine,False,1.0
